person_id,cert_id,date_acq
147,11,2019-08-11
58,19,2017-11-09
124,4,2016-10-25
23,14,2016-01-24
56,2,2019-05-08
16,19,2016-03-13
95,2,2019-05-12
10,13,2020-01-08
90,13,2020-02-07
89,2,2017-06-22
58,14,2020-09-04
30,10,2020-01-10
49,20,2019-04-23
60,13,2017-12-21
50,12,2020-02-26
147,4,2019-02-08
107,2,2015-11-29
20,8,2019-12-28
31,15,2019-12-08
55,6,2018-03-11
126,2,2019-10-11
87,1,2018-09-04
52,3,2016-11-17
14,6,2016-11-01
102,6,2016-11-27
106,12,2016-05-10
36,12,2017-03-27
126,2,2017-09-06
79,15,2016-10-27
94,15,2019-03-31
12,10,2018-07-08
43,11,2020-08-01
119,13,2017-01-05
91,8,2020-02-11
138,21,2017-09-26
99,10,2020-02-12
24,16,2017-10-19
63,19,2016-12-23
35,5,2019-02-20
55,12,2016-05-29
122,15,2015-10-30
114,18,2018-04-24
143,20,2020-06-15
135,10,2019-03-04
96,6,2019-08-08
15,4,2016-10-08
70,7,2020-01-29
37,21,2017-05-08
100,9,2020-09-26
135,2,2017-11-17
98,7,2015-10-28
18,21,2018-06-09
58,16,2018-07-20
90,10,2019-05-22
88,8,2020-08-01
30,17,2017-07-15
127,5,2017-01-05
43,10,2018-05-12
29,14,2015-10-24
40,2,2019-12-19
90,13,2018-05-10
44,8,2018-01-17
44,1,2016-06-04
61,18,2019-01-23
127,12,2020-04-26
76,3,2016-05-13
129,5,2016-04-18
66,12,2016-10-28
86,9,2019-03-04
142,11,2018-08-09
79,7,2020-08-23
75,1,2019-11-03
29,15,2020-05-06
68,18,2017-11-18
97,6,2020-01-20
38,17,2017-09-13
10,8,2017-03-16
30,2,2018-12-23
83,15,2016-01-19
137,16,2018-05-19
46,4,2019-06-18
16,6,2017-07-06
76,3,2018-03-30
133,15,2020-02-10
54,11,2015-11-05
16,6,2019-03-11
80,5,2018-06-13
146,21,2020-04-05
34,21,2018-07-07
113,2,2018-09-20
80,15,2016-11-18
36,1,2017-07-14
122,8,2016-01-31
30,3,2020-07-27
8,20,2018-10-04
138,5,2017-04-01
11,7,2017-06-21
78,20,2016-01-04
103,6,2016-07-01
141,1,2016-03-20
110,4,2017-11-26
74,12,2019-12-10
58,15,2018-08-05
65,21,2020-09-30
87,4,2020-08-09
122,20,2020-05-19
115,17,2016-07-27
30,19,2019-04-26
90,15,2018-01-01
113,6,2018-01-26
20,12,2017-07-07
120,17,2018-01-10
82,16,2018-05-08
119,3,2019-10-29
145,4,2017-08-25
118,13,2019-03-26
15,15,2017-11-07
116,18,2019-01-19
80,5,2019-10-16
39,14,2017-06-15
60,5,2020-05-17
68,21,2017-01-11
104,21,2018-07-07
119,20,2016-06-27
34,11,2017-02-22
29,16,2016-10-26
144,5,2020-01-01
133,9,2020-07-21
26,3,2016-02-04
131,9,2018-12-03
116,10,2016-08-03
129,20,2020-05-14
25,7,2018-10-28
74,2,2018-10-22
109,21,2017-10-31
11,7,2017-04-09
93,7,2017-02-27
83,5,2019-03-10
41,2,2018-01-29
95,17,2019-05-23
86,4,2017-08-05
105,8,2020-05-19
121,15,2017-12-08
52,10,2019-04-09
143,19,2019-12-28
95,3,2019-09-07
130,15,2019-08-15
105,18,2016-04-13
131,20,2016-04-29
55,10,2016-09-27
117,7,2020-07-08
115,9,2019-07-14
136,16,2018-11-16
12,12,2020-09-01
130,21,2017-04-03
35,3,2017-12-25
98,9,2018-01-08
103,20,2019-05-22
42,21,2020-09-02
17,7,2017-11-05
110,17,2018-05-29
89,13,2019-08-28
74,11,2019-03-02
126,11,2019-12-12
108,9,2018-07-02
139,20,2018-08-31
63,14,2020-01-06
53,5,2019-11-22
68,17,2017-04-25
68,16,2017-10-23
86,20,2017-08-27
